English Premier League 1998/1999
Matchday,Date,Home,Away,HomeGoals,AwayGoals
1,1998-08-07 00:00:00,Brentford,Mansfield,3,0
1,1998-08-07 00:00:00,Carlisle,Brighton,1,0
1,1998-08-07 00:00:00,Chester,Leyton Orient,0,2
1,1998-08-07 00:00:00,Darlington,Barnet,0,2
1,1998-08-07 00:00:00,Hartlepool,Cardiff,1,1
1,1998-08-07 00:00:00,Peterborough,Halifax,0,2
1,1998-08-07 00:00:00,Plymouth,Rochdale,2,1
1,1998-08-07 00:00:00,Rotherham,Hull City,3,1
1,1998-08-07 00:00:00,Scarborough FC,Southend,1,2
1,1998-08-07 00:00:00,Shrewsbury,Scunthorpe,2,1
1,1998-08-07 00:00:00,Swansea,Exeter,2,0
1,1998-08-07 00:00:00,Torquay,Cambridge Utd,0,1
2,1998-08-14 00:00:00,Barnet,Hartlepool,0,2
2,1998-08-14 00:00:00,Brighton,Chester,2,2
2,1998-08-14 00:00:00,Cambridge Utd,Swansea,2,1
2,1998-08-14 00:00:00,Cardiff,Peterborough,1,3
2,1998-08-14 00:00:00,Exeter,Scarborough FC,1,0
2,1998-08-14 00:00:00,Halifax,Brentford,1,0
2,1998-08-14 00:00:00,Hull City,Darlington,1,2
2,1998-08-14 00:00:00,Leyton Orient,Rotherham,1,4
2,1998-08-14 00:00:00,Mansfield,Plymouth,2,0
2,1998-08-14 00:00:00,Rochdale,Torquay,0,2
2,1998-08-14 00:00:00,Scunthorpe,Carlisle,3,1
2,1998-08-14 00:00:00,Southend,Shrewsbury,2,1
3,1998-08-20 00:00:00,Shrewsbury,Cardiff,0,3
3,1998-08-21 00:00:00,Brentford,Brighton,2,0
3,1998-08-21 00:00:00,Carlisle,Rochdale,0,1
3,1998-08-21 00:00:00,Darlington,Halifax,2,2
3,1998-08-21 00:00:00,Hartlepool,Scunthorpe,1,2
3,1998-08-21 00:00:00,Peterborough,Southend,1,1
3,1998-08-21 00:00:00,Plymouth,Barnet,2,0
3,1998-08-21 00:00:00,Rotherham,Cambridge Utd,2,0
3,1998-08-21 00:00:00,Scarborough FC,Mansfield,2,3
3,1998-08-21 00:00:00,Swansea,Leyton Orient,1,1
3,1998-08-21 00:00:00,Torquay,Exeter,1,0
3,1998-08-22 00:00:00,Chester,Hull City,2,2
4,1998-08-27 00:00:00,Halifax,Shrewsbury,2,0
4,1998-08-28 00:00:00,Barnet,Brentford,0,3
4,1998-08-28 00:00:00,Brighton,Torquay,2,0
4,1998-08-28 00:00:00,Cambridge Utd,Hartlepool,1,2
4,1998-08-28 00:00:00,Cardiff,Rotherham,0,1
4,1998-08-28 00:00:00,Exeter,Carlisle,2,0
4,1998-08-28 00:00:00,Hull City,Peterborough,1,0
4,1998-08-28 00:00:00,Leyton Orient,Scarborough FC,0,3
4,1998-08-28 00:00:00,Mansfield,Swansea,1,0
4,1998-08-28 00:00:00,Rochdale,Darlington,0,0
4,1998-08-28 00:00:00,Scunthorpe,Plymouth,0,2
4,1998-08-28 00:00:00,Southend,Chester,0,1
5,1998-08-30 00:00:00,Brentford,Rochdale,2,1
5,1998-08-30 00:00:00,Darlington,Cardiff,3,0
5,1998-08-30 00:00:00,Hartlepool,Hull City,1,0
5,1998-08-30 00:00:00,Peterborough,Exeter,4,1
5,1998-08-30 00:00:00,Plymouth,Halifax,1,0
5,1998-08-30 00:00:00,Rotherham,Mansfield,0,0
5,1998-08-30 00:00:00,Scarborough FC,Brighton,1,2
5,1998-08-30 00:00:00,Shrewsbury,Barnet,0,2
5,1998-08-30 00:00:00,Swansea,Scunthorpe,1,2
5,1998-08-31 00:00:00,Carlisle,Southend,3,0
5,1998-08-31 00:00:00,Chester,Cambridge Utd,0,3
5,1998-08-31 00:00:00,Torquay,Leyton Orient,1,1
6,1998-09-03 00:00:00,Halifax,Hartlepool,2,1
6,1998-09-04 00:00:00,Barnet,Peterborough,1,9
6,1998-09-04 00:00:00,Brighton,Swansea,1,0
6,1998-09-04 00:00:00,Cambridge Utd,Scarborough FC,2,3
6,1998-09-04 00:00:00,Cardiff,Plymouth,1,0
6,1998-09-04 00:00:00,Exeter,Chester,0,1
6,1998-09-04 00:00:00,Hull City,Brentford,2,3
6,1998-09-04 00:00:00,Leyton Orient,Carlisle,2,1
6,1998-09-04 00:00:00,Mansfield,Darlington,0,1
6,1998-09-04 00:00:00,Rochdale,Shrewsbury,1,0
6,1998-09-04 00:00:00,Scunthorpe,Torquay,2,0
6,1998-09-04 00:00:00,Southend,Rotherham,3,0
7,1998-09-07 00:00:00,Cardiff,Barnet,1,0
7,1998-09-07 00:00:00,Carlisle,Swansea,1,2
7,1998-09-07 00:00:00,Darlington,Hartlepool,2,0
7,1998-09-07 00:00:00,Exeter,Brighton,1,0
7,1998-09-07 00:00:00,Hull City,Rochdale,2,1
